id,mislabel_score,dup_score,ood_score
train_01110,0.0,0.90567136,0.3001852010410841
train_01111,0.0,0.83035254,0.08180132392210283
train_01112,0.0,0.85304123,0.3881859417104791
train_01113,0.0,0.89103204,0.02882000924787576
train_01114,0.0,0.96288073,0.18481134527729687
train_01115,0.0,0.8339487,0.12300049353330933
train_01116,0.0,0.8791215,0.11186825023912231
train_01117,0.0,0.91170585,0.00662725337755104
train_01118,0.0,0.99664617,0.2991544604105098
train_01119,0.0,0.9500114,0.23631322794698867
train_01120,0.0,0.8545348,0.280270184508878
train_01121,0.0,0.980848,0.0509939341471799
train_01122,0.0,0.8682308,0.043016063903034335
train_01123,0.0,0.8478934,0.03902009544542296
train_01124,0.0,0.97408605,0.23417821996906668
train_01125,0.0,0.7794572,0.24698878530178375
train_01126,0.0,0.8732499,0.028442538276554727
train_01127,0.0,0.7846807,0.28750247887688885
train_01128,0.0,0.9830751,0.06158648026482602
train_01129,0.0,0.84218156,0.08331059146765211
train_01130,0.0,0.85854435,0.043860384226281676
train_01131,0.0,0.7758204,0.5068617498499408
train_01132,0.0,0.7413405,0.5637734570754569
train_01133,0.0,0.8835448,0.04921674537274708
train_01134,0.0,0.7515147,0.4410288576063963
train_01135,0.0,0.99850523,0.13009551583760653
train_01136,0.0,0.79272413,0.34113812869848303
train_01137,0.0,0.9372506,0.24513942947063053
train_01138,0.0,0.9893426,0.13780662155605164
train_01139,0.0,0.88123614,0.018428158422722034
train_01140,0.0,0.8688583,0.11971719443012643
train_01141,0.0,0.94194114,0.20750170474869264
train_01142,0.0,0.99685,0.1333803112999063
train_01143,0.0,0.9562583,0.009192107148784844
train_01144,0.0,0.9047077,0.08977407417744179
train_01145,0.0,0.95765024,0.03280721198151086
train_01146,0.0,0.8618578,0.040547947487950674
train_01147,0.0,0.8280803,0.10765231294151106
train_01148,0.0,0.94806826,0.01490168745573583
train_01149,0.0,0.92666477,0.09473710739071511
train_01150,0.0,0.8925724,0.102011333464878
train_01151,0.0,0.9466404,0.01646738286903278
train_01152,0.0,0.9992055,0.5428803646023417
train_01153,0.0,0.7456733,0.5277979946852079
train_01154,0.0,0.98854893,0.37300222409591843
train_01155,0.0,0.9497911,0.04004493349424044
train_01156,0.0,0.9141013,0.005429479108351566
train_01157,0.0,0.9019969,0.017438076854592102
train_01158,0.0,0.8760592,0.0632417938588828
train_01159,0.0,0.85696316,0.06303797771016989
train_01160,0.0,0.88817656,0.02097644408180284
train_01161,0.0,0.9994143,0.2369410332570488
train_01162,0.0,0.82560456,0.1841647920505543
train_01163,0.0,0.8852519,0.057153683154684214
train_01164,0.0,0.8448552,0.06738595707208399
train_01165,0.0,0.8688583,0.1227831511086025
train_01166,0.0,0.78309083,0.17108683859708543
train_01167,0.0,0.9087002,0.013997761873558359
train_01168,0.0,0.9273597,0.052083941421431974
train_01169,0.0,0.78139746,0.2852725571847765
train_01170,0.0,0.8505616,0.16094671035973604
train_01171,0.0,0.98866475,0.0421132621225815
train_01172,0.0,0.9981103,0.707161821488231
train_01173,0.0,0.91215175,0.02764107928683607
train_01174,0.0,0.8651575,0.038756643339315236
train_01175,0.0,0.82707655,0.28282760750191455
train_01176,0.0,0.94509697,0.04968138828459108
train_01177,0.0,0.9961891,0.3622656489535621
train_01178,0.0,0.9550842,0.03870228431180753
train_01179,0.0,0.8117087,0.05554822032744853
train_01180,0.0,0.84600186,0.06405929101802856
train_01181,0.0,0.85912,0.23297823976458076
train_01182,0.0,0.88373744,0.0850744232153561
train_01183,0.0,0.901049,0.009409551850436897
train_01184,0.0,0.7831195,0.050138166375010985
train_01185,0.0,0.98833287,0.014045756250227182
train_01186,0.0,0.9118448,0.010462540480557768
train_01187,0.0,0.9214153,0.001737574585420277
train_01188,0.0,0.8728987,0.03253740775310277
train_01189,0.0,0.8743068,0.0602535790729706
train_01190,0.0,0.9977428,0.0940358678776209
train_01191,0.0,0.998374,0.3312279524207988
train_01192,0.0,0.90791076,0.008729984582910424
train_01193,0.0,0.82725286,0.12526521387334102
train_01194,0.0,0.7931979,0.3048429915007874
train_01195,0.0,0.8829784,0.029539290755594465
train_01196,0.0,0.948205,0.02030061572288349
train_01197,0.0,0.8409941,0.12376655475134209
train_01198,0.0,0.9639968,0.009067264260890544
train_01199,0.0,0.8448552,0.07905549186215045
train_01200,0.0,0.7719468,0.20767679704601386
train_01201,0.0,0.95642793,0.17244015281057287
train_01202,0.0,0.98251516,0.2352918668774176
train_01203,0.0,0.87473667,0.027489187672057925
train_01204,0.0,0.8390055,0.06324591798268771
train_01205,0.0,0.9680648,0.3281340899963155
train_01206,0.0,0.92541975,0.018600530154174018
train_01207,0.0,0.8114613,0.26919403961951005
train_01208,0.0,0.67019534,0.5098660235829094
train_01209,0.0,0.99460983,0.24455308709539048
train_01210,0.0,0.980848,0.037709900845349434
train_01211,0.0,0.917271,0.02723545117268276
train_01212,0.0,0.87726974,0.037965619456061146
train_01213,0.0,0.81603,0.22434949798299486
train_01214,0.0,0.84221756,0.05081767599926075
train_01215,0.0,0.9466404,0.03795035038727007
train_01216,0.0,0.9386643,0.003619934321758859
train_01217,0.0,0.84778595,0.08312806197132583
train_01218,0.0,0.8125604,0.07819929584086291
train_01219,0.0,0.9870374,0.0002572083845734596
train_01220,0.0,0.9322995,0.1970733096482202
train_01221,0.0,0.8736418,0.08909099730356196
train_01222,0.0,0.89382505,0.04325185697934813
train_01223,0.0,0.89329374,0.04046544608105066
train_01224,0.0,0.87734735,0.11409117740907572
train_01225,0.0,0.88178426,0.02400918245386458
train_01226,0.0,0.89016926,0.01116422181062695
train_01227,0.0,0.929116,0.03693019610312856
train_01228,0.0,0.8945788,0.04842678624400284
train_01229,0.0,0.9523871,0.016230102138672882
train_01230,0.0,0.94310963,0.005908037497393383
train_01231,0.0,0.9383191,0.052209556740360936
train_01232,0.0,0.7424649,0.7037628537303009
train_01233,0.0,0.8012734,0.3775412218724302
train_01234,0.0,0.9904459,0.22784209356126464
train_01235,0.0,0.8336208,0.19049683997563002
train_01236,0.0,0.8371663,0.14439799450065172
train_01237,0.0,0.84325504,0.2713583726615892
train_01238,0.0,0.9953737,0.15361977827845694
train_01239,0.0,0.75642043,0.09351857405150443
train_01240,0.0,0.79330677,0.12928439240853573
train_01241,0.0,0.8786167,0.23944352823330053
train_01242,0.0,0.9576089,0.10366712535566501
train_01243,0.0,0.9661671,0.028540943992783698
train_01244,0.0,0.8867049,0.0505602672630662
train_01245,0.0,0.82407665,0.28879732940765984
train_01246,0.0,0.8200866,0.24281080133045752
train_01247,0.0,0.82348746,0.16035167519903115
train_01248,0.0,0.8710417,0.07926642629665652
train_01249,0.0,0.9833646,0.1159419899105502
train_01250,0.0,0.96880734,0.09237536517235057
train_01251,0.0,0.7846589,0.15934811046191574
train_01252,0.0,0.9273256,0.00846428214729181
train_01253,0.0,0.7840924,0.06958745557427581
train_01254,0.0,0.8656578,0.04607424874780468
train_01255,0.0,0.8823023,0.06992577963766382
train_01256,0.0,0.98756707,0.026258604176680658
train_01257,0.0,0.9567907,0.07829578494104947
train_01258,0.0,0.7310082,0.662301790814623
train_01259,0.0,0.87756073,0.08921166016866139
train_01260,0.0,0.7449496,0.30043066897556336
train_01261,0.0,0.86773837,0.06588102962445376
train_01262,0.0,0.8270768,0.19110542109146125
train_01263,0.0,0.90165603,0.03886358566353122
train_01264,0.0,0.92434317,0.0052949638745446136
train_01265,0.0,0.9313532,0.041798274544112675
train_01266,0.0,0.9372254,0.15579792283377222
train_01267,0.0,0.8760034,0.01691499364290981
train_01268,0.0,0.8741585,0.013116589260027137
train_01269,0.0,0.85166496,0.12944664173428172
train_01270,0.0,0.9321224,0.012744311241113948
train_01271,0.0,0.92808974,0.014978573195319918
train_01272,0.0,0.948205,0.021219961290652716
train_01273,0.0,0.8440299,0.20440932592570693
train_01274,0.0,0.9245256,0.009662367712493609
train_01275,0.0,0.94509697,0.08279659592956959
train_01276,0.0,0.912507,0.015319381268643182
train_01277,0.0,0.90558916,0.11606654583273311
train_01278,0.0,0.8445446,0.09826166162793668
train_01279,0.0,0.8367524,0.030838834157276295
train_01280,0.0,0.6688912,0.7427722525020645
train_01281,0.0,0.7476047,0.6565689124919659
train_01282,0.0,0.903062,0.022816929983937813
train_01283,0.0,0.7300613,0.16508347437462031
train_01284,0.0,0.9234958,0.010109435394951748
train_01285,0.0,0.9184917,0.006081286847242326
train_01286,0.0,0.7044884,0.5487275257859362
train_01287,0.0,0.8320642,0.1486406162752065
train_01288,0.0,0.80901456,0.19263306196511754
train_01289,0.0,0.97549796,0.4126681027614878
train_01290,0.0,0.851931,0.3623946695647163
train_01291,0.0,0.9342421,0.022571970607218158
train_01292,0.0,0.89768904,0.04934036037932378
train_01293,0.0,0.9376463,0.02293417938762667
train_01294,0.0,0.7165327,0.3833239151478512
train_01295,0.0,0.8928567,0.13018052605898453
train_01296,0.0,0.91334283,0.0016961795751054502
train_01297,0.0,0.8998054,0.024853769103460564
train_01298,0.0,0.83632314,0.11128031603806539
train_01299,0.0,0.946779,0.12151831842817115
train_01300,0.0,0.9237996,0.12827154661516493
train_01301,0.0,0.70968974,0.4989019939875009
train_01302,0.0,0.913116,0.11839405712760209
train_01303,0.0,0.88399285,0.3982225783812878
train_01304,0.0,0.93105817,0.05276635100582333
train_01305,0.0,0.82552433,0.15255335088421101
train_01306,0.0,0.9135066,0.017455888033938615
train_01307,0.0,0.7310981,0.17344550383693128
train_01308,0.0,0.82702565,0.13221298311325674
train_01309,0.0,0.9870546,0.13622450046950343
train_01310,0.0,0.9368381,0.012021502911346378
train_01311,0.0,0.92282283,0.008389373993880138
train_01312,0.0,0.8217412,0.2389573874991076
train_01313,0.0,0.8610298,0.22549598313224437
train_01314,0.0,0.95657057,0.024943965739443744
train_01315,0.0,0.98363984,0.31007114649909834
train_01316,0.0,0.89992034,0.010776474385755476
train_01317,0.0,0.75162673,0.23328024931742888
train_01318,0.0,0.9324553,0.01770161525462243
train_01319,0.0,0.88842005,0.047249732283250835
train_01320,0.0,0.7287888,0.7632716980153261
train_01321,0.0,0.7545527,0.4658285745284568
train_01322,0.0,0.9184917,0.017831595352200424
train_01323,0.0,0.8103299,0.13606260836473497
train_01324,0.0,0.8976091,0.14887058930921518
train_01325,0.0,0.9944875,0.3495390145792619
train_01326,0.0,0.9981927,0.5081231768623452
train_01327,0.0,0.776809,0.21435410104921063
train_01328,0.0,0.8038729,0.24611052671995554
train_01329,0.0,0.9599625,0.011790837879847641
train_01330,0.0,0.9047705,0.022375997003184225
train_01331,0.0,0.7980211,0.3257619788583864
train_01332,0.0,0.8894185,0.018958030521084242
train_01333,0.0,0.8873733,0.1111833599135607
train_01334,0.0,0.8337883,0.1896772227210496
train_01335,0.0,0.85341036,0.06578809954935078
train_01336,0.0,0.9831363,0.19844808329774902
train_01337,0.0,0.9553782,0.023178734839791614
train_01338,0.0,0.9550842,0.03401834765070092
train_01339,0.0,0.9230006,0.19885569400703576
train_01340,0.0,0.830494,0.0858879775441583
train_01341,0.0,0.8603687,0.041321126737060516
train_01342,0.0,0.8936355,0.01543583378883005
train_01343,0.0,0.99701077,0.2028282634815744
train_01344,0.0,0.9296953,0.004646855012935039
train_01345,0.0,0.899753,0.022748970029818356
train_01346,0.0,0.93233496,0.7488142533846864
train_01347,0.0,0.736776,0.4146254091451318
train_01348,0.0,0.80024916,0.22179721490006846
train_01349,0.0,0.873886,0.03701681519911718
train_01350,0.0,0.86020887,0.02950471111274655
train_01351,0.0,0.8433243,0.03127992090115959
train_01352,0.0,0.97086394,0.6596135572144437
train_01353,0.0,0.92414325,0.02714599361029585
train_01354,0.0,0.8684117,0.06221353147795224
train_01355,0.0,0.98234665,0.0221768731843151
train_01356,0.0,0.9165008,0.009357664889572829
train_01357,0.0,0.92941225,0.01273799007472147
train_01358,0.0,0.84579635,0.11987873047459352
train_01359,0.0,0.89517844,0.12057608032645452
train_01360,0.0,0.88196933,0.02529231607859428
train_01361,0.0,0.97532254,0.273484555639512
train_01362,0.0,0.8084705,0.22010484951961443
train_01363,0.0,0.8629712,0.06261734491211429
train_01364,0.0,0.8640584,0.05630216954022339
train_01365,0.0,0.8893628,0.0354176967845218
